Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    condition                      shift and go to state 80
    expression                     shift and go to state 81
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 47

    (23) whileinstr -> WHILE ( . condition ) groupedinstr
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    condition                      shift and go to state 82
    expression                     shift and go to state 81
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 48

    (24) forinstr -> FOR range . groupedinstr
    (25) groupedinstr -> . { instrlist }
    (26) groupedinstr -> . instruction
    (4) instruction -> . printinstr ;
    (5) instruction -> . assignmentlist
    (6) instruction -> . ifinstr
    (7) instruction -> . continueinstr ;
    (8) instruction -> . theninstr ;
    (9) instruction -> . whileinstr
    (10) instruction -> . forinstr
    (11) instruction -> . returninstr ;
    (12) instruction -> . breakinstr ;
    (28) printinstr -> . PRINT expression
    (13) assignmentlist -> . assignmentlist assignment
    (14) assignmentlist -> . assignment
    (21) ifinstr -> . IF ( condition ) groupedinstr
    (22) ifinstr -> . IF ( condition ) groupedinstr ELSE groupedinstr
    (30) continueinstr -> . CONTINUE
    (31) theninstr -> . THEN
    (23) whileinstr -> . WHILE ( condition ) groupedinstr
    (24) forinstr -> . FOR range groupedinstr
    (27) returninstr -> . RETURN expression
    (29) breakinstr -> . BREAK
    (15) assignment -> . ID = expression ;
    (16) assignment -> . ID ADDASSIGN expression ;
    (17) assignment -> . ID SUBASSIGN expression ;
    (18) assignment -> . ID MULASSIGN expression ;
    (19) assignment -> . ID DIVASSIGN expression ;
    (20) assignment -> . ID [ INTNUM , INTNUM ] = value ;

    {               shift and go to state 84
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    CONTINUE        shift and go to state 16
    THEN            shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    ID              shift and go to state 22

    groupedinstr                   shift and go to state 83
    instruction                    shift and go to state 85
    printinstr                     shift and go to state 4
    assignmentlist                 shift and go to state 5
    ifinstr                        shift and go to state 6
    continueinstr                  shift and go to state 7
    theninstr                      shift and go to state 8
    whileinstr                     shift and go to state 9
    forinstr                       shift and go to state 10
    returninstr                    shift and go to state 11
    breakinstr                     shift and go to state 12
    assignment                     shift and go to state 14

state 49

    (57) range -> ID . = INTNUM : INTNUM

    =               shift and go to state 86


state 50

    (27) returninstr -> RETURN expression .
    (41) expression -> expression . '
    (43) expression -> expression . + expression
    (44) expression -> expression . - expression
    (45) expression -> expression . * expression
    (46) expression -> expression . / expression
    (47) expression -> expression . DOTADD expression
    (48) expression -> expression . DOTSUB expression
    (49) expression -> expression . DOTMUL expression
    (50) expression -> expression . DOTDIV expression
    (51) condition -> expression . GREATEREQUAL expression
    (52) condition -> expression . LOWEREQUAL expression
    (53) condition -> expression . NOTEQUAL expression
    (54) condition -> expression . EQUAL expression
    (55) condition -> expression . < expression
    (56) condition -> expression . > expression

    ;               reduce using rule 27 (returninstr -> RETURN expression .)
    '               shift and go to state 57
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    DOTADD          shift and go to state 62
    DOTSUB          shift and go to state 63
    DOTMUL          shift and go to state 64
    DOTDIV          shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LOWEREQUAL      shift and go to state 67
    NOTEQUAL        shift and go to state 68
    EQUAL           shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71


state 51

    (15) assignment -> ID = . expression ;
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 87
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 52

    (16) assignment -> ID ADDASSIGN . expression ;
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 88
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 53

    (17) assignment -> ID SUBASSIGN . expression ;
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 89
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 54

    (18) assignment -> ID MULASSIGN . expression ;
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 90
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 55

    (19) assignment -> ID DIVASSIGN . expression ;
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 91
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 56

    (20) assignment -> ID [ . INTNUM , INTNUM ] = value ;

    INTNUM          shift and go to state 92


state 57

    (41) expression -> expression ' .

    '               reduce using rule 41 (expression -> expression ' .)
    +               reduce using rule 41 (expression -> expression ' .)
    -               reduce using rule 41 (expression -> expression ' .)
    *               reduce using rule 41 (expression -> expression ' .)
    /               reduce using rule 41 (expression -> expression ' .)
    DOTADD          reduce using rule 41 (expression -> expression ' .)
    DOTSUB          reduce using rule 41 (expression -> expression ' .)
    DOTMUL          reduce using rule 41 (expression -> expression ' .)
    DOTDIV          reduce using rule 41 (expression -> expression ' .)
    GREATEREQUAL    reduce using rule 41 (expression -> expression ' .)
    LOWEREQUAL      reduce using rule 41 (expression -> expression ' .)
    NOTEQUAL        reduce using rule 41 (expression -> expression ' .)
    EQUAL           reduce using rule 41 (expression -> expression ' .)
    <               reduce using rule 41 (expression -> expression ' .)
    >               reduce using rule 41 (expression -> expression ' .)
    ;               reduce using rule 41 (expression -> expression ' .)
    )               reduce using rule 41 (expression -> expression ' .)


state 58

    (43) expression -> expression + . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 93
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 59

    (44) expression -> expression - . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 94
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 60

    (45) expression -> expression * . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 95
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 61

    (46) expression -> expression / . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 96
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 62

    (47) expression -> expression DOTADD . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 97
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 63

    (48) expression -> expression DOTSUB . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 98
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 64

    (49) expression -> expression DOTMUL . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 99
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 65

    (50) expression -> expression DOTDIV . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (32) matrix -> . [ matrixline ]
    (58) valuelist -> . valuelist , value
    (59) valuelist -> . value
    (60) matrixfunction -> . ZEROES ( INTNUM )
    (61) matrixfunction -> . ONES ( INTNUM )
    (62) matrixfunction -> . EYE ( INTNUM )
    (63) value -> . STRING
    (64) value -> . INTNUM
    (65) value -> . FLOATNUM

    ID              shift and go to state 31
    -               shift and go to state 36
    (               shift and go to state 37
    [               shift and go to state 38
    ZEROES          shift and go to state 40
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    STRING          shift and go to state 44
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 45

    expression                     shift and go to state 100
    condition                      shift and go to state 32
    matrix                         shift and go to state 33
    valuelist                      shift and go to state 34
    matrixfunction                 shift and go to state 35
    value                          shift and go to state 39

state 66

    (51) condition -> expression GREATEREQUAL . expression
    (35) expression -> . ID
    (36) expression -> . condition
    (37) expression -> . matrix
    (38) expression -> . valuelist
    (39) expression -> . matrixfunction
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . expression + expression
    (44) expression -> . expression - expression
    (45) expression -> . expression * expression
    (46) expression -> . expression / expression
    (47) expression -> . expression DOTADD expression
    (48) expression -> . expression DOTSUB expression
    (49) expression -> . expression DOTMUL expression
    (50) expression -> . expression DOTDIV expression
    (51) condition -> . expression GREATEREQUAL expression
    (52) condition -> . expression LOWEREQUAL expression
    (53) condition -> . expression NOTEQUAL expression
    (54) condition -> . expression EQUAL expression
